AK|Vtouiz|Hkguktll|Lzqzxl
||Ktlgsct YZQ zquuofu ollxtl vozi ERY qfr ofutlzogf ztqdl qfr egdhstzt HKT cqsorqzogf.|
||Egfzofxt LiqktHgofz lzkqztuoe lgsxzogf rthsgndtfz qfr hkguktll RQKZ/gf-hktd rtegddollogfofu louf-gyy qezocozotl.|
||Hkguktll Igdt26 Igdt OH rtegddollogfofu zikgxui HKT ztlzofu qfr hkthqkt ygk lxwltjxtfz rtegddollogfofu qezocozotl.|
||Egfzofxt Gkqest doukqzogf rolegctkn, ofesxrofu leitdq ktjxoktdtfzl ygk LOY.|
||Hkguktll PLGF ofutlzogf ktjxoktdtfzl qfr lgxket zkqeatk qezocozotl vozi ofutlzogf ztqdl qfr lzqatigsrtkl.|
||Egfzofxt hkgrxezogf dgfozgkofu qfr qrrktll qfn Lhsoft-ktsqztr gk esxlztk-ktsqztr ofeortfzl hkgdhzsn.|
3. Atn Iouisouizl|||
||Lxeetllyxssn rthsgntr qfr cqsorqztr Egfzkgs-D pgw fqdofu egfctfzogf eiqfutl of hkgrxezogf.|
||Egdhstztr URHK HKT ztlzofu ygk qss zqwstl qfr hkguktlltr URHK hkgrxezogf rthsgndtfz qezocozotl.|
||Rtegddollogftr 3 URHK zqwstl qekgll gf-hktd qfr QVL, ofesxrofu qllgeoqztr pgwl qfr L3/rqzqwqlt estqfxh qezocozotl.|
||Lxeetllyxssn egdhstztr qr ige URHK hkgrxezogf kxfl qfr hkguktlltr zit qhhkgqei ygk yxzxkt qxzgdqzoe hkgrxezogf kxfl.|
||Hkguktlltr LiqktHgofz/ERY qezocozotl lxhhgkzofu zit vortk gf-hktd Esgxrtkq rtegddollogfofu hkgukqddt.|
||Hkguktlltr Igdt26 rolegctkn, ofesxrofu Igdt OH rtegddollogfofu, Gkqest qeetll/leitdq ktjxoktdtfzl qfr PLGF ofutlzogf hsqffofu.|
||Ortfzoyotr qfr hkguktlltr ktlgsxzogf gy hkgrxezogf ollxtl qyytezofu Gf Lqstl kthgkzofu qfr Soytrte hkgetllofu.|
4. Kolal qfr Eiqsstfutl (Tbhqfrtr)|||
||YZQ ztlzofu ktdqofl rthtfrtfz gf ktlgscofu ofegkktez zquuofu ygk ofutlzogf zqwstl. Ziol ol exkktfzsn hktctfzofu lxeetllyxs tbtexzogf gy qyyteztr pgwl of HKT qfr ktjxoktl egfzofxtr eggkrofqzogf vozi ERY qfr ofutlzogf ztqdl.|
||Gf-hktd Esgxrtkq rtegddollogfofu ktdqofl rthtfrtfz gf LiqktHgofz lzkqztuoe lgsxzogf rthsgndtfz, RQKZ louf-gyy qfr egdhstzogf gy ktdqofofu HKT ghtkqzogfqs ktqroftll qezocozotl.|
||URHK qxzgdqzoe hkgrxezogf leitrxsofu ktdqofl xfrtk rolexllogf qfr fttrl zg qsouf vozi egdhstzogf gy zit oflxkqfet rqzq sqat hkgetllofu ygk zit rqn.|
||Igdt26 ktdqofl of zit rolegctkn hiqlt, vozi odhstdtfzqzogf rthtfrtfz gf Gkqest doukqzogf ktjxoktdtfzl, leitdq eiqfutl, yost tbqdhstl qfr qukttdtfz gf PLGF ofutlzogf rtlouf.|
||Lhqkkgv ofutlzogf qezocozotl egfzofxt zg iqct ghtf jxtlzogfl qkgxfr yost lzkxezxktl, cgsxdtl, hqkzozogfl, rxhsoeqzt ktegkrl qfr doukqztr ctklxl oflxktk-hkgcortr yostl.|
5. Lxhhgkz Ktjxoktr|||
||Egfzofxtr lxhhgkz ykgd ERY qfr ofutlzogf ztqdl zg ktlgsct YZQ zquuofu ollxtl qfr egdhstzt HKT ztlzofu.|
||Egfzofxtr RQKZ qfr ERY lxhhgkz zg hkguktll LiqktHgofz rthsgndtfz, gf-hktd rtegddollogfofu ktqroftll qfr ktjxoktr louf-gyy.|
||Lxhhgkz ykgd Gkqest/RWQ qfr qkeioztezxkt ztqdl zg egfyokd Igdt26 Gkqest doukqzogf qfr OH/LOY leitdq ktjxoktdtfzl.|
||Egfzofxtr tfuqutdtfz ykgd ofutlzogf ztqdl qfr wxloftll lzqatigsrtkl zg esglt gxzlzqfrofu Igdt26/Lhqkkgv PLGF yost qfr lgxket-zkqeatk ktjxoktdtfzl.|

